date,time,latitude,longitude
2019-7-11,9:41:0,48.177059,11.73217
2019-7-11,9:41:1,48.177045,11.73218
2019-7-11,9:41:2,48.177013,11.732204
2019-7-11,9:41:3,48.176972,11.732233
2019-7-11,9:41:4,48.176929,11.732264
2019-7-11,9:41:5,48.176888,11.732294
2019-7-11,9:41:6,48.17685,11.732322
2019-7-11,9:41:7,48.176809,11.732352
2019-7-11,9:41:8,48.176766,11.732383
2019-7-11,9:41:9,48.176726,11.732412
2019-7-11,9:41:10,48.176684,11.732442
2019-7-11,9:41:11,48.176637,11.732476
2019-7-11,9:41:12,48.176595,11.732507
2019-7-11,9:41:13,48.176548,11.732541
2019-7-11,9:41:14,48.176501,11.732575
2019-7-11,9:41:15,48.176453,11.732609
2019-7-11,9:41:16,48.176416,11.732636
2019-7-11,9:41:17,48.176373,11.732668
2019-7-11,9:41:18,48.176332,11.732698
2019-7-11,9:41:19,48.176295,11.732725
2019-7-11,9:41:20,48.176249,11.732758
2019-7-11,9:41:21,48.176203,11.732791
2019-7-11,9:41:22,48.176161,11.732822
2019-7-11,9:41:23,48.176115,11.732855
2019-7-11,9:41:24,48.17607,11.732887
2019-7-11,9:41:25,48.176028,11.732918
2019-7-11,9:41:26,48.175994,11.732943
2019-7-11,9:41:27,48.175948,11.732977
2019-7-11,9:41:28,48.175905,11.733008
2019-7-11,9:41:29,48.175865,11.733038
2019-7-11,9:41:30,48.175821,11.73307
2019-7-11,9:41:31,48.175784,11.733098
2019-7-11,9:41:32,48.175741,11.73313
2019-7-11,9:41:33,48.175696,11.733164
2019-7-11,9:41:34,48.175659,11.733191
2019-7-11,9:41:35,48.175612,11.733226
2019-7-11,9:41:36,48.175568,11.733259
2019-7-11,9:41:37,48.175522,11.733293
2019-7-11,9:41:38,48.17548,11.733325
2019-7-11,9:41:39,48.175437,11.733357
2019-7-11,9:41:40,48.175399,11.733385
2019-7-11,9:41:41,48.175352,11.73342
2019-7-11,9:41:42,48.175313,11.73345
2019-7-11,9:41:43,48.175272,11.73348
2019-7-11,9:41:44,48.175229,11.733512
2019-7-11,9:41:45,48.175191,11.73354
2019-7-11,9:41:46,48.175146,11.733574
2019-7-11,9:41:47,48.175103,11.733605
2019-7-11,9:41:48,48.175065,11.733634
2019-7-11,9:41:49,48.175023,11.733665
2019-7-11,9:41:50,48.17498,11.733697
2019-7-11,9:41:51,48.17494,11.733727
2019-7-11,9:41:52,48.174894,11.733762
2019-7-11,9:41:53,48.174852,11.733793
2019-7-11,9:41:54,48.17481,11.733824
2019-7-11,9:41:55,48.174767,11.733856
2019-7-11,9:41:56,48.174722,11.73389
2019-7-11,9:41:57,48.174676,11.733924
2019-7-11,9:41:58,48.17463,11.733958
2019-7-11,9:41:59,48.174589,11.733992
2019-7-11,9:42:0,48.174547,11.734031
2019-7-11,9:42:1,48.174511,11.734066
2019-7-11,9:42:2,48.174467,11.734106
2019-7-11,9:42:3,48.174432,11.734142
2019-7-11,9:42:4,48.174391,11.734185
2019-7-11,9:42:5,48.174347,11.73423
2019-7-11,9:42:6,48.174311,11.734268
2019-7-11,9:42:7,48.174275,11.734308
2019-7-11,9:42:8,48.174233,11.734354
2019-7-11,9:42:9,48.174194,11.734397
2019-7-11,9:42:10,48.174158,11.734436
2019-7-11,9:42:11,48.174119,11.734479
2019-7-11,9:42:12,48.174077,11.734526
2019-7-11,9:42:13,48.17404,11.734566
2019-7-11,9:42:14,48.174001,11.734608
2019-7-11,9:42:15,48.173965,11.734648
2019-7-11,9:42:16,48.173929,11.734688
2019-7-11,9:42:17,48.173891,11.73473
2019-7-11,9:42:18,48.173848,11.734776
2019-7-11,9:42:19,48.173809,11.73482
2019-7-11,9:42:20,48.173771,11.734861
2019-7-11,9:42:21,48.173734,11.734901
2019-7-11,9:42:22,48.173701,11.734938
2019-7-11,9:42:23,48.173659,11.734983
2019-7-11,9:42:24,48.173629,11.735017
2019-7-11,9:42:25,48.173591,11.735051
2019-7-11,9:42:26,48.173554,11.735082
2019-7-11,9:42:27,48.173508,11.73512
2019-7-11,9:42:28,48.173466,11.735155
2019-7-11,9:42:29,48.173424,11.73519
2019-7-11,9:42:30,48.17338,11.735227
2019-7-11,9:42:31,48.173344,11.735257
2019-7-11,9:42:32,48.173312,11.735301
2019-7-11,9:42:33,48.173286,11.735354
2019-7-11,9:42:34,48.173263,11.735408
2019-7-11,9:42:35,48.173257,11.735467
2019-7-11,9:42:36,48.173262,11.73553
2019-7-11,9:42:37,48.173269,11.7356
2019-7-11,9:42:38,48.17328,11.735677
2019-7-11,9:42:39,48.173289,11.735748
2019-7-11,9:42:40,48.173299,11.735822
2019-7-11,9:42:41,48.173309,11.735899
2019-7-11,9:42:42,48.173317,11.735965
2019-7-11,9:42:43,48.173327,11.736039
2019-7-11,9:42:44,48.173335,11.7361
2019-7-11,9:42:45,48.173345,11.73617
2019-7-11,9:42:46,48.173354,11.736244
2019-7-11,9:42:47,48.173363,11.736309
2019-7-11,9:42:48,48.173373,11.736384
2019-7-11,9:42:49,48.173382,11.736454
2019-7-11,9:42:50,48.173391,11.736521
2019-7-11,9:42:51,48.1734,11.736594
2019-7-11,9:42:52,48.173409,11.736661
2019-7-11,9:42:53,48.173419,11.736736
2019-7-11,9:42:54,48.173428,11.736803
2019-7-11,9:42:55,48.173437,11.736873
2019-7-11,9:42:56,48.173447,11.736946
2019-7-11,9:42:57,48.173459,11.737016
2019-7-11,9:42:58,48.173469,11.737079
2019-7-11,9:42:59,48.173481,11.737154
2019-7-11,9:43:0,48.173491,11.737217
2019-7-11,9:43:1,48.173501,11.737284
2019-7-11,9:43:2,48.173511,11.737347
2019-7-11,9:43:3,48.173523,11.737418
2019-7-11,9:43:4,48.173535,11.737492
2019-7-11,9:43:5,48.173544,11.737553
2019-7-11,9:43:6,48.173554,11.737614
2019-7-11,9:43:7,48.173565,11.737685
2019-7-11,9:43:8,48.173577,11.73776
2019-7-11,9:43:9,48.173589,11.737833
2019-7-11,9:43:10,48.173599,11.737899
2019-7-11,9:43:11,48.17361,11.737963
2019-7-11,9:43:12,48.173621,11.738036
2019-7-11,9:43:13,48.17363,11.738089
2019-7-11,9:43:14,48.173642,11.738163
2019-7-11,9:43:15,48.173658,11.738269
2019-7-11,9:43:16,48.173679,11.7384
2019-7-11,9:43:17,48.173703,11.738549
2019-7-11,9:43:18,48.173731,11.738729
2019-7-11,9:43:19,48.17376,11.738912
2019-7-11,9:43:20,48.17379,11.739103
2019-7-11,9:43:21,48.173818,11.739283
2019-7-11,9:43:22,48.173848,11.739471
2019-7-11,9:43:23,48.173877,11.739653
2019-7-11,9:43:24,48.173905,11.739832
2019-7-11,9:43:25,48.173935,11.740021
2019-7-11,9:43:26,48.173964,11.740205
2019-7-11,9:43:27,48.173992,11.740387
2019-7-11,9:43:28,48.17402,11.740563
2019-7-11,9:43:29,48.17405,11.740751
2019-7-11,9:43:30,48.174078,11.740932
2019-7-11,9:43:31,48.174108,11.741119
2019-7-11,9:43:32,48.17412,11.741304
2019-7-11,9:43:33,48.174065,11.741464
2019-7-11,9:43:34,48.174025,11.741607
2019-7-11,9:43:35,48.174047,11.741727
2019-7-11,9:43:36,48.174068,11.741786
2019-7-11,9:43:37,48.17405,11.741863
2019-7-11,9:43:38,48.173987,11.741941
2019-7-11,9:43:39,48.173906,11.742017
2019-7-11,9:43:40,48.173818,11.742094
2019-7-11,9:43:41,48.173713,11.742184
2019-7-11,9:43:42,48.173601,11.742279
2019-7-11,9:43:43,48.173488,11.742375
2019-7-11,9:43:44,48.173381,11.742469
2019-7-11,9:43:45,48.173269,11.742571
2019-7-11,9:43:46,48.173163,11.742665
2019-7-11,9:43:47,48.173052,11.742762
2019-7-11,9:43:48,48.172945,11.742857
2019-7-11,9:43:49,48.172834,11.742956
2019-7-11,9:43:50,48.172721,11.743055
2019-7-11,9:43:51,48.172612,11.74315
2019-7-11,9:43:52,48.172498,11.743249
2019-7-11,9:43:53,48.172388,11.743346
2019-7-11,9:43:54,48.172284,11.743438
2019-7-11,9:43:55,48.17217,11.743539
2019-7-11,9:43:56,48.172059,11.743638
2019-7-11,9:43:57,48.171951,11.743734
2019-7-11,9:43:58,48.17184,11.743825
2019-7-11,9:43:59,48.17172,11.743886
2019-7-11,9:44:0,48.171592,11.743907
2019-7-11,9:44:1,48.171461,11.743928
2019-7-11,9:44:2,48.171333,11.743952
2019-7-11,9:44:3,48.171223,11.744024
2019-7-11,9:44:4,48.171117,11.744122
2019-7-11,9:44:5,48.171007,11.744224
2019-7-11,9:44:6,48.170895,11.744327
2019-7-11,9:44:7,48.170784,11.744424
2019-7-11,9:44:8,48.170695,11.744502
2019-7-11,9:44:9,48.170636,11.744525
2019-7-11,9:44:10,48.170553,11.744525
2019-7-11,9:44:11,48.170452,11.744531
2019-7-11,9:44:12,48.170391,11.744594
2019-7-11,9:44:13,48.170347,11.744678
2019-7-11,9:44:14,48.170336,11.744798
2019-7-11,9:44:15,48.170275,11.744916
2019-7-11,9:44:16,48.170176,11.745013
2019-7-11,9:44:17,48.170067,11.74511
2019-7-11,9:44:18,48.169961,11.745228
2019-7-11,9:44:19,48.169884,11.745383
2019-7-11,9:44:20,48.169805,11.745524
2019-7-11,9:44:21,48.169701,11.745634
2019-7-11,9:44:22,48.169589,11.745726
2019-7-11,9:44:23,48.169474,11.745822
2019-7-11,9:44:24,48.169368,11.745912
2019-7-11,9:44:25,48.169256,11.746009
2019-7-11,9:44:26,48.169147,11.746103
2019-7-11,9:44:27,48.169034,11.7462
2019-7-11,9:44:28,48.168926,11.746294
2019-7-11,9:44:29,48.168817,11.746387
2019-7-11,9:44:30,48.168706,11.746483
2019-7-11,9:44:31,48.168601,11.746574
2019-7-11,9:44:32,48.16849,11.74667
2019-7-11,9:44:33,48.168385,11.74676
2019-7-11,9:44:34,48.168279,11.746851
2019-7-11,9:44:35,48.168169,11.746946
2019-7-11,9:44:36,48.16806,11.747039
2019-7-11,9:44:37,48.167955,11.74713
2019-7-11,9:44:38,48.167847,11.747222
2019-7-11,9:44:39,48.167734,11.747319
2019-7-11,9:44:40,48.167626,11.747411
2019-7-11,9:44:41,48.167518,11.747504
2019-7-11,9:44:42,48.167405,11.747601
2019-7-11,9:44:43,48.167295,11.747696
2019-7-11,9:44:44,48.167189,11.747787
2019-7-11,9:44:45,48.167082,11.747879
2019-7-11,9:44:46,48.166972,11.747973
2019-7-11,9:44:47,48.16686,11.74807
2019-7-11,9:44:48,48.166749,11.748164
2019-7-11,9:44:49,48.166637,11.748261
2019-7-11,9:44:50,48.16655,11.748334
2019-7-11,9:44:51,48.16646,11.748408
2019-7-11,9:44:52,48.166393,11.748465
2019-7-11,9:44:53,48.166333,11.748516
2019-7-11,9:44:54,48.166268,11.748571
2019-7-11,9:44:55,48.166201,11.748627
2019-7-11,9:44:56,48.166133,11.748684
2019-7-11,9:44:57,48.166066,11.748741
2019-7-11,9:44:58,48.165997,11.748799
2019-7-11,9:44:59,48.165935,11.748851
2019-7-11,9:45:0,48.165868,11.748908
2019-7-11,9:45:1,48.165801,11.748965
2019-7-11,9:45:2,48.165732,11.749023
2019-7-11,9:45:3,48.165668,11.749077
2019-7-11,9:45:4,48.1656,11.749134
2019-7-11,9:45:5,48.165533,11.749191
2019-7-11,9:45:6,48.165473,11.749248
2019-7-11,9:45:7,48.165419,11.749311
2019-7-11,9:45:8,48.165359,11.749378
2019-7-11,9:45:9,48.165298,11.74943
2019-7-11,9:45:10,48.165232,11.749476
2019-7-11,9:45:11,48.165162,11.749527
2019-7-11,9:45:12,48.165097,11.749581
2019-7-11,9:45:13,48.165037,11.749631
2019-7-11,9:45:14,48.164971,11.749686
2019-7-11,9:45:15,48.164911,11.749736
2019-7-11,9:45:16,48.164847,11.749793
2019-7-11,9:45:17,48.1648,11.749835
2019-7-11,9:45:18,48.16478,11.74986
2019-7-11,9:45:19,48.164786,11.749886
2019-7-11,9:45:20,48.164814,11.749873
2019-7-11,9:45:21,48.164851,11.749839
2019-7-11,9:45:22,48.164901,11.749796
2019-7-11,9:45:23,48.164964,11.749741
2019-7-11,9:45:24,48.165027,11.749688
2019-7-11,9:45:25,48.165096,11.749631
2019-7-11,9:45:26,48.165156,11.749581
2019-7-11,9:45:27,48.16522,11.749532
2019-7-11,9:41:1,48.170054,11.761977
2019-7-11,9:41:2,48.170044,11.761966
2019-7-11,9:41:3,48.170023,11.761943
2019-7-11,9:41:4,48.169995,11.761905
2019-7-11,9:41:5,48.169965,11.761824
2019-7-11,9:41:6,48.169934,11.761738
2019-7-11,9:41:7,48.169901,11.761648
2019-7-11,9:41:8,48.169873,11.761571
2019-7-11,9:41:9,48.169845,11.761489
2019-7-11,9:41:10,48.169816,11.761406
2019-7-11,9:41:11,48.169785,11.761313
2019-7-11,9:41:12,48.169757,11.761224
2019-7-11,9:41:13,48.169729,11.761135
2019-7-11,9:41:14,48.169704,11.761055
2019-7-11,9:41:15,48.169671,11.760972
2019-7-11,9:41:16,48.169638,11.760891
2019-7-11,9:41:17,48.169607,11.760813
2019-7-11,9:41:18,48.169572,11.760726
2019-7-11,9:41:19,48.169536,11.760637
2019-7-11,9:41:20,48.169504,11.760552
2019-7-11,9:41:21,48.169473,11.760467
2019-7-11,9:41:22,48.169439,11.760376
2019-7-11,9:41:23,48.169406,11.760284
2019-7-11,9:41:24,48.169376,11.760201
2019-7-11,9:41:25,48.169347,11.760124
2019-7-11,9:41:26,48.169319,11.760046
2019-7-11,9:41:27,48.169287,11.75996
2019-7-11,9:41:28,48.169255,11.759872
2019-7-11,9:41:29,48.169223,11.759785
2019-7-11,9:41:30,48.169188,11.759708
2019-7-11,9:41:31,48.169153,11.75963
2019-7-11,9:41:32,48.169135,11.759546
2019-7-11,9:41:33,48.16912,11.75946
2019-7-11,9:41:34,48.169117,11.759357
2019-7-11,9:41:35,48.169131,11.759256
2019-7-11,9:41:36,48.169142,11.759153
2019-7-11,9:41:37,48.16913,11.759058
2019-7-11,9:41:38,48.169112,11.759008
2019-7-11,9:41:39,48.169096,11.758923
2019-7-11,9:41:40,48.169068,11.75884
2019-7-11,9:41:41,48.169037,11.758755
2019-7-11,9:41:42,48.169009,11.758677
2019-7-11,9:41:43,48.168979,11.758595
2019-7-11,9:41:44,48.168949,11.758511
2019-7-11,9:41:45,48.168916,11.758419
2019-7-11,9:41:46,48.168885,11.758335
2019-7-11,9:41:47,48.168855,11.758251
2019-7-11,9:41:48,48.168825,11.758166
2019-7-11,9:41:49,48.168793,11.758076
2019-7-11,9:41:50,48.168763,11.75799
2019-7-11,9:41:51,48.168735,11.757912
2019-7-11,9:41:52,48.168703,11.757822
2019-7-11,9:41:53,48.168671,11.757731
2019-7-11,9:41:54,48.168644,11.757653
2019-7-11,9:41:55,48.16862,11.757585
2019-7-11,9:41:56,48.168601,11.757511
2019-7-11,9:41:57,48.168621,11.757451
2019-7-11,9:41:58,48.168669,11.757404
2019-7-11,9:41:59,48.168721,11.757355
2019-7-11,9:42:0,48.168781,11.7573
2019-7-11,9:42:1,48.168832,11.757252
2019-7-11,9:42:2,48.168884,11.757204
2019-7-11,9:42:3,48.168939,11.757152
2019-7-11,9:42:4,48.168998,11.757097
2019-7-11,9:42:5,48.169053,11.757047
2019-7-11,9:42:6,48.169106,11.756998
2019-7-11,9:42:7,48.169164,11.756946
2019-7-11,9:42:8,48.169217,11.756897
2019-7-11,9:42:9,48.169275,11.756844
2019-7-11,9:42:10,48.16933,11.756794
2019-7-11,9:42:11,48.16938,11.756748
2019-7-11,9:42:12,48.169432,11.756701
2019-7-11,9:42:13,48.169486,11.756652
2019-7-11,9:42:14,48.169543,11.7566
2019-7-11,9:42:15,48.169599,11.756549
2019-7-11,9:42:16,48.169649,11.756503
2019-7-11,9:42:17,48.169703,11.756454
2019-7-11,9:42:18,48.169755,11.756406
2019-7-11,9:42:19,48.169809,11.756356
2019-7-11,9:42:20,48.16986,11.756309
2019-7-11,9:42:21,48.169914,11.756257
2019-7-11,9:42:22,48.169968,11.756207
2019-7-11,9:42:23,48.170024,11.756153
2019-7-11,9:42:24,48.170079,11.756101
2019-7-11,9:42:25,48.170134,11.75605
2019-7-11,9:42:26,48.170185,11.756002
2019-7-11,9:42:27,48.170239,11.755951
2019-7-11,9:42:28,48.170291,11.755902
2019-7-11,9:42:29,48.17035,11.755848
2019-7-11,9:42:30,48.170427,11.755779
2019-7-11,9:42:31,48.170503,11.75571
2019-7-11,9:42:32,48.170583,11.755638
2019-7-11,9:42:33,48.170678,11.755553
2019-7-11,9:42:34,48.170778,11.755469
2019-7-11,9:42:35,48.170873,11.75539
2019-7-11,9:42:36,48.170968,11.75531
2019-7-11,9:42:37,48.171061,11.755232
2019-7-11,9:42:38,48.171157,11.755157
2019-7-11,9:42:39,48.171257,11.755082
2019-7-11,9:42:40,48.171358,11.755019
2019-7-11,9:42:41,48.171474,11.755003
2019-7-11,9:42:42,48.171585,11.754955
2019-7-11,9:42:43,48.171689,11.754923
2019-7-11,9:42:44,48.171796,11.754877
2019-7-11,9:42:45,48.171907,11.754849
2019-7-11,9:42:46,48.172008,11.754883
2019-7-11,9:42:47,48.172115,11.7549
2019-7-11,9:42:48,48.172221,11.754912
2019-7-11,9:42:49,48.172328,11.754927
2019-7-11,9:42:50,48.172437,11.754952
2019-7-11,9:42:51,48.172515,11.754971
2019-7-11,9:42:52,48.172553,11.75498
2019-7-11,9:42:53,48.172553,11.75498
2019-7-11,9:42:54,48.172554,11.75498
2019-7-11,9:42:55,48.172554,11.75498
2019-7-11,9:42:56,48.172554,11.75498
2019-7-11,9:42:57,48.172554,11.75498
2019-7-11,9:42:58,48.172554,11.75498
2019-7-11,9:42:59,48.172554,11.75498
2019-7-11,9:43:0,48.172554,11.75498
2019-7-11,9:43:1,48.172554,11.75498
2019-7-11,9:43:2,48.172554,11.75498
2019-7-11,9:43:3,48.172554,11.75498
2019-7-11,9:43:4,48.172554,11.75498
2019-7-11,9:43:5,48.172554,11.75498
2019-7-11,9:43:6,48.172554,11.75498
2019-7-11,9:43:7,48.172554,11.75498
2019-7-11,9:43:8,48.172554,11.75498
2019-7-11,9:43:9,48.172554,11.75498
2019-7-11,9:43:10,48.172554,11.75498
2019-7-11,9:43:11,48.172554,11.75498
2019-7-11,9:43:12,48.172554,11.75498
2019-7-11,9:43:13,48.172554,11.75498
2019-7-11,9:43:14,48.172554,11.75498
2019-7-11,9:43:15,48.172554,11.75498
2019-7-11,9:43:16,48.172554,11.75498
2019-7-11,9:43:17,48.172554,11.75498
2019-7-11,9:43:18,48.172554,11.75498
2019-7-11,9:43:19,48.172554,11.75498
2019-7-11,9:43:20,48.172554,11.75498
2019-7-11,9:43:21,48.172554,11.75498
2019-7-11,9:43:22,48.172554,11.75498
2019-7-11,9:43:23,48.172554,11.75498
2019-7-11,9:43:24,48.172554,11.75498
2019-7-11,9:43:25,48.172554,11.75498
2019-7-11,9:43:26,48.172554,11.75498
2019-7-11,9:43:27,48.172554,11.75498
2019-7-11,9:43:28,48.172554,11.75498
2019-7-11,9:43:29,48.172554,11.75498
2019-7-11,9:43:30,48.172575,11.754984
2019-7-11,9:43:31,48.172619,11.754994
2019-7-11,9:43:32,48.172682,11.755007
2019-7-11,9:43:33,48.172761,11.755008
2019-7-11,9:43:34,48.172854,11.755
2019-7-11,9:43:35,48.172967,11.755023
2019-7-11,9:43:36,48.173074,11.755042
2019-7-11,9:43:37,48.173186,11.755061
2019-7-11,9:43:38,48.173297,11.755086
2019-7-11,9:43:39,48.173411,11.755112
2019-7-11,9:43:40,48.173524,11.755138
2019-7-11,9:43:41,48.173639,11.755164
2019-7-11,9:43:42,48.173746,11.755189
2019-7-11,9:43:43,48.173856,11.755215
2019-7-11,9:43:44,48.17397,11.75524
2019-7-11,9:43:45,48.174082,11.755264
2019-7-11,9:43:46,48.174198,11.755289
2019-7-11,9:43:47,48.174308,11.755313
2019-7-11,9:43:48,48.174398,11.755333
2019-7-11,9:43:49,48.174468,11.755348
2019-7-11,9:43:50,48.174509,11.755358
2019-7-11,9:43:51,48.17457,11.755373
2019-7-11,9:43:52,48.174633,11.755392
2019-7-11,9:43:53,48.174699,11.755413
2019-7-11,9:43:54,48.174768,11.755434
2019-7-11,9:43:55,48.174826,11.755452
2019-7-11,9:43:56,48.174892,11.755472
2019-7-11,9:43:57,48.174954,11.75549
2019-7-11,9:43:58,48.175017,11.755509
2019-7-11,9:43:59,48.175077,11.755527
2019-7-11,9:44:0,48.175143,11.755547
2019-7-11,9:41:10,48.176389,11.762764
2019-7-11,9:41:11,48.176399,11.762794
2019-7-11,9:41:12,48.176415,11.762845
2019-7-11,9:41:13,48.176438,11.762918
2019-7-11,9:41:14,48.176467,11.763011
2019-7-11,9:41:15,48.176506,11.763132
2019-7-11,9:41:16,48.176551,11.76327
2019-7-11,9:41:17,48.176602,11.763426
2019-7-11,9:41:18,48.17665,11.763576
2019-7-11,9:41:19,48.176697,11.763735
2019-7-11,9:41:20,48.176732,11.763855
2019-7-11,9:41:21,48.176757,11.763941
2019-7-11,9:41:22,48.176775,11.764014
2019-7-11,9:41:23,48.176758,11.76408
2019-7-11,9:41:24,48.176707,11.764115
2019-7-11,9:41:25,48.176644,11.764153
2019-7-11,9:41:26,48.176566,11.764199
2019-7-11,9:41:27,48.176472,11.764255
2019-7-11,9:41:28,48.176363,11.76432
2019-7-11,9:41:29,48.176232,11.764397
2019-7-11,9:41:30,48.176088,11.764479
2019-7-11,9:41:31,48.175949,11.764559
2019-7-11,9:41:32,48.175847,11.764618
2019-7-11,9:41:33,48.175779,11.764656
2019-7-11,9:41:34,48.175746,11.764676
2019-7-11,9:41:35,48.175744,11.764677
2019-7-11,9:41:36,48.175744,11.764677
2019-7-11,9:41:37,48.175744,11.764677
2019-7-11,9:41:38,48.175744,11.764677
2019-7-11,9:41:39,48.175744,11.764677
2019-7-11,9:41:40,48.175744,11.764677
2019-7-11,9:41:41,48.175744,11.764677
2019-7-11,9:41:42,48.175744,11.764677
2019-7-11,9:41:43,48.175744,11.764677
2019-7-11,9:41:44,48.175744,11.764677
2019-7-11,9:41:45,48.175744,11.764677
2019-7-11,9:41:46,48.175744,11.764677
2019-7-11,9:41:47,48.175744,11.764677
2019-7-11,9:41:48,48.175744,11.764677
2019-7-11,9:41:49,48.175744,11.764677
2019-7-11,9:41:50,48.175744,11.764677
2019-7-11,9:41:51,48.175744,11.764677
2019-7-11,9:41:52,48.175744,11.764677
2019-7-11,9:41:53,48.175744,11.764677
2019-7-11,9:41:54,48.175744,11.764677
2019-7-11,9:41:55,48.175744,11.764677
2019-7-11,9:41:56,48.175744,11.764677
2019-7-11,9:41:57,48.175744,11.764677
2019-7-11,9:41:58,48.175744,11.764677
2019-7-11,9:41:59,48.175744,11.764677
2019-7-11,9:42:0,48.175726,11.764687